[01;34m./[00m
│   │   ├── [01;31mPower Instinct (J) [h2].zip[00m
│   │   ├── [01;31mPower Instinct (J) [!].zip[00m
│   │   ├── [01;31mPower Monger (J).zip[00m
│   │   ├── [01;31mPower Monger (UEJ) [R-USA][!].zip[00m
│   │   ├── [01;31mPredator 2 (JUE) [h1].zip[00m
│   │   ├── [01;31mPredator 2 (JUE) [!].zip[00m
│   │   ├── [01;31mPremier Manager 97 (8) [h1].zip[00m
│   │   ├── [01;31mPremier Manager 97 (8) [!].zip[00m
│   │   ├── [01;31mPremier Manager (E) [!].zip[00m
│   │   ├── [01;31mPretty Girl Mahjongg (Chinese) [h1].zip[00m
│   │   ├── [01;31mPretty Girl Mahjongg (Chinese) [h2].zip[00m
│   │   ├── [01;31mPretty Girl Mahjongg (Chinese).zip[00m
│   │   ├── [01;31mPrimal Rage 32X (F) [!].zip[00m
│   │   ├── [01;31mPrimal Rage (F) [!].zip[00m
│   │   ├── [01;31mPrince of Persia (E) (beta).zip[00m
│   │   ├── [01;31mPrince of Persia (E) [h1].zip[00m
│   │   ├── [01;31mPrince of Persia (E) [h2].zip[00m
│   │   ├── [01;31mPrince of Persia (E) [h3].zip[00m
│   │   ├── [01;31mPrince of Persia (E) [h4].zip[00m
│   │   ├── [01;31mPrince of Persia (E) [h5].zip[00m
│   │   ├── [01;31mPrince of Persia (UE) (beta) [h1].zip[00m
│   │   ├── [01;31mPrince of Persia (UE) (beta) [h2].zip[00m
│   │   ├── [01;31mPrince of Persia (UE) (beta).zip[00m
│   │   ├── [01;31mPrince of Persia (U) [!].zip[00m
│   │   ├── [01;31mPro Action Replay 2 V2.1 (JUE) [c][!].zip[00m
│   │   ├── [01;31mPro Action Replay (JUE) [c][!].zip[00m
│   │   ├── [01;31mProbotector (E) [h1].zip[00m
│   │   ├── [01;31mProbotector (E).zip[00m
│   │   ├── [01;31mPro Quarterback (U) [c][!].zip[00m
│   │   ├── [01;31mPro Quarterback (U) [h1].zip[00m
│   │   ├── [01;31mPsycho Pinball (Oct 1994) (JUE) [c][!].zip[00m
│   │   ├── [01;31mPsycho Pinball (Sep 1994) (JUE).zip[00m
│   │   ├── [01;31mPsy-O-Blade Moving Adventure (J) [!].zip[00m
│   │   ├── [01;31mPuggsy (E).zip[00m
│   │   ├── [01;31mPuggsy (pre-release) [h1].zip[00m
│   │   ├── [01;31mPuggsy (pre-release) [h2].zip[00m
│   │   ├── [01;31mPuggsy (pre-release).zip[00m
│   │   ├── [01;31mPuggsy (U) [!].zip[00m
│   │   ├── [01;31mPulseman (J) [c][!].zip[00m
│   │   ├── [01;31mPulseman (J) [h1].zip[00m
│   │   ├── [01;31mPunisher, The (E).zip[00m
│   │   ├── [01;31mPunisher, The (U) [h1].zip[00m
│   │   ├── [01;31mPunisher, The (U) [h2].zip[00m
│   │   ├── [01;31mPunisher, The (U) [h3].zip[00m
│   │   ├── [01;31mPunisher, The (U) [!].zip[00m
│   │   ├── [01;31mPuyo Puyo 2 (REV 00) (J).zip[00m
│   │   ├── [01;31mPuyo Puyo 2 (REV 01) (J) [!].zip[00m
│   │   ├── [01;31mPuyo Puyo (J) [!].zip[00m
│   │   ├── [01;31mPuzzle and Action - Ichidant (1) [h1].zip[00m
│   │   ├── [01;31mPuzzle and Action - Ichidant (1) [h2].zip[00m
│   │   ├── [01;31mPuzzle and Action - Ichidant (1) [h3].zip[00m
│   │   ├── [01;31mPuzzle and Action - Ichidant (1) [!].zip[00m
│   │   ├── [01;31mPuzzle and Action - Tanto (J) [h1].zip[00m
│   │   ├── [01;31mPuzzle and Action - Tanto (J) [h2].zip[00m
│   │   ├── [01;31mPuzzle and Action - Tanto (J) [!].zip[00m
│   │   ├── [01;31mQuack Shot Starring Donald Duck (REV 00) (JUE) [h1].zip[00m
│   │   ├── [01;31mQuack Shot Starring Donald Duck (REV 00) (JUE) [p1][!].zip[00m
│   │   ├── [01;31mQuack Shot Starring Donald Duck (REV 00) (JUE) [t1].zip[00m
│   │   ├── [01;31mQuack Shot Starring Donald Duck (REV 00) (JUE) [!].zip[00m
│   │   ├── [01;31mQuack Shot Starring Donald Duck (REV 01) (JUE) [!].zip[00m
│   │   ├── [01;31mQuad Challenge (U) [c][!].zip[00m
│   │   ├── [01;31mQuad Challenge (U) [h1].zip[00m
│   │   ├── [01;31mQuadrant V0.00 (PD).zip[00m
│   │   ├── [01;31mQuadrant V0.01 (PD) (JUE).zip[00m
│   │   ├── [01;31mQuadrant V0.02 (PD) (JUE).zip[00m
│   │   ├── [01;31mRace Drivin' (UJE) [!].zip[00m
│   │   ├── [01;31mRacing Demo (PD).zip[00m
│   │   ├── [01;31mRadical Rex (E).zip[00m
│   │   ├── [01;31mRadical Rex (U) [h1].zip[00m
│   │   ├── [01;31mRadical Rex (U) [h2].zip[00m
│   │   ├── [01;31mRadical Rex (U) [h3].zip[00m
│   │   ├── [01;31mRadical Rex (U) [h4].zip[00m
│   │   ├── [01;31mRadical Rex (U) [h5].zip[00m
│   │   ├── [01;31mRadical Rex (U) [!].zip[00m
│   │   ├── [01;31mRagnacenty (J) [h1].zip[00m
│   │   ├── [01;31mRagnacenty (J) [h2].zip[00m
│   │   ├── [01;31mRagnacenty (J) [!].zip[00m
│   │   ├── [01;31mRaiden Trad (JU) [!].zip[00m
│   │   ├── [01;31mRainbow Islands - The Story of Bubble Bobble 2 (JU) [c][!].zip[00m
│   │   ├── [01;31mRainbow Islands - The Story of Bubble Bobble 2 (JU) [h1].zip[00m
│   │   ├── [01;31mRainbow Islands - The Story of Bubble Bobble 2 (JU) [p1].zip[00m
│   │   ├── [01;31mRainbow Islands - The Story of Bubble Bobble 2 (JU) [p2].zip[00m
│   │   ├── [01;31mRainbow Islands - The Story of Bubble Bobble 2 (JU) [p3].zip[00m
│   │   ├── [01;31mRambo III (REV 00) (JUE) [h1].zip[00m
│   │   ├── [01;31mRambo III (REV 00) (JUE) [p1].zip[00m
│   │   ├── [01;31mRambo III (REV 00) (JUE).zip[00m
│   │   ├── [01;31mRambo III (REV 01) (JUE) [!].zip[00m
│   │   ├── [01;31mRampart (UE) [h1].zip[00m
│   │   ├── [01;31mRampart (UE) [h2].zip[00m
│   │   ├── [01;31mRampart (UE) [h3].zip[00m
│   │   ├── [01;31mRampart (UE) [!].zip[00m
│   │   ├── [01;31mRanger-X (E) [!].zip[00m
│   │   ├── [01;31mRanger-X (U) [h1].zip[00m
│   │   ├── [01;31mRanger-X (U) [!].zip[00m
│   │   ├── [01;31mRansei no Hasha (J) [!].zip[00m
│   │   ├── [01;31mRastan Saga 2 (J) [h1].zip[00m
│   │   ├── [01;31mRastan Saga 2 (J) [!].zip[00m
│   │   ├── [01;31mRastan Saga 2 (U) [!].zip[00m
│   │   ├── [01;31mRBI Baseball 3 (UJE) [c][!].zip[00m
│   │   ├── [01;31mRBI Baseball 4 (Aug 1991) (UJE) [a1][x].zip[00m
│   │   ├── [01;31mRBI Baseball 4 (Aug 1991) (UJE) [h1].zip[00m
│   │   ├── [01;31mRBI Baseball 4 (Aug 1991) (UJE) [h2].zip[00m
│   │   ├── [01;31mRBI Baseball 4 (Aug 1991) (UJE) [x].zip[00m
│   │   ├── [01;31mRBI Baseball 4 (Jun 1992) (UE) [!].zip[00m
│   │   ├── [01;31mRBI Baseball 93 (UEJ) [!].zip[00m
│   │   ├── [01;31mRBI Baseball 94 (UEJ) [!].zip[00m
│   │   ├── [01;31mRBI Baseball 95 32X (4) [!].zip[00m
│   │   ├── [01;31mRed Zone (JUE) [!].zip[00m
│   │   ├── [01;31mRen and Stimpy's Invention (beta) [h1].zip[00m
│   │   ├── [01;31mRen and Stimpy's Invention (beta).zip[00m
│   │   ├── [01;31mRen and Stimpy's Invention (E).zip[00m
│   │   ├── [01;31mRen and Stimpy's Invention (U) [h1].zip[00m
│   │   ├── [01;31mRen and Stimpy's Invention (U) [p1].zip[00m
│   │   ├── [01;31mRen and Stimpy's Invention (U) [t1].zip[00m
│   │   ├── [01;31mRen and Stimpy's Invention (U) [!].zip[00m
│   │   ├── [01;31mRent a Hero (J) [h1].zip[00m
│   │   ├── [01;31mRent a Hero (J) [T-Eng].zip[00m
│   │   ├── [01;31mRent a Hero (J) [!].zip[00m
│   │   ├── [01;31mResq (JUE) [x].zip[00m
│   │   ├── [01;31mRevenge of Fu Manchu, The (unreleased beta).zip[00m
│   │   ├── [01;31mRevenge of Shinobi, The (REV 00) (JUE) [R-USA-Jap][!].zip[00m
│   │   ├── [01;31mRevenge of Shinobi, The (REV 01) (JUE) [R-USA][!].zip[00m
│   │   ├── [01;31mRevenge of Shinobi, The (REV 02) (JUE) [R-Eur][!].zip[00m
│   │   ├── [01;31mRevenge of Shinobi, The (REV 03) (JUE) [p1].zip[00m
│   │   ├── [01;31mRevenge of Shinobi, The (REV 03) (JUE).zip[00m
│   │   ├── [01;31mRevolution X (F) [!].zip[00m
│   │   ├── [01;31mRichard Scarry's Busytown (UJ) [h1].zip[00m
│   │   ├── [01;31mRichard Scarry's Busytown (UJ) [!].zip[00m
│   │   ├── [01;31mRings of Power (U) [!].zip[00m
│   │   ├── [01;31mRise of the Robots (JUE) [!].zip[00m
│   │   ├── [01;31mRisk (U) [!].zip[00m
│   │   ├── [01;31mRisky Woods (UE) [h1].zip[00m
│   │   ├── [01;31mRisky Woods (UE) [!].zip[00m
│   │   ├── [01;31mRistar - The Shooting Star (J) [!].zip[00m
│   │   ├── [01;31mRistar - The Shooting Star (UE) [!].zip[00m
│   │   ├── [01;31mRoad Blasters (Jul 1991) (UJE) [!].zip[00m
│   │   ├── [01;31mRoad Blasters (Oct 1991) (UJE).zip[00m
│   │   ├── [01;31mRoad Rash 2 (UEJ) [h1].zip[00m
│   │   ├── [01;31mRoad Rash 2 (UEJ) [!].zip[00m
│   │   ├── [01;31mRoad Rash 3 (UEJ) [!].zip[00m
│   │   ├── [01;31mRoad Rash (U) [c][!].zip[00m
│   │   ├── [01;31mRoad Rash (U) [h1].zip[00m
│   │   ├── [01;31mRoad Wars 2000 V07 (PD).zip[00m
│   │   ├── [01;31mRobocop 3 (UE) [!].zip[00m
│   │   ├── [01;31mRobocop vs The Terminator (REV 069) (U) (beta) [a1].zip[00m
│   │   ├── [01;31mRobocop vs The Terminator (REV 069) (U) (beta) [h1].zip[00m
│   │   ├── [01;31mRobocop vs The Terminator (REV 069) (U) (beta).zip[00m
│   │   ├── [01;31mRobocop vs The Terminator (REV 122) (E) (beta).zip[00m
│   │   ├── [01;31mRobocop vs The Terminator (REV 122) (U) (beta) [h1].zip[00m
│   │   ├── [01;31mRobocop vs The Terminator (REV 122) (U) (beta) [h2].zip[00m
│   │   ├── [01;31mRobocop vs The Terminator (REV 670) (E).zip[00m
│   │   ├── [01;31mRobocop vs The Terminator (REV 670) (U) [t1].zip[00m
│   │   ├── [01;31mRobocop vs The Terminator (REV 670) (U) [!].zip[00m
│   │   ├── [01;31mRobot Wreckage (beta) [h1].zip[00m
│   │   ├── [01;31mRobot Wreckage (beta) [h2].zip[00m
│   │   ├── [01;31mRobot Wreckage (beta).zip[00m
│   │   ├── [01;31mRocket Knight Adventures (E).zip[00m
│   │   ├── [01;31mRocket Knight Adventures (J) [h1].zip[00m
│   │   ├── [01;31mRocket Knight Adventures (J) [h2].zip[00m
│   │   ├── [01;31mRocket Knight Adventures (J) [h3].zip[00m
│   │   ├── [01;31mRocket Knight Adventures (J).zip[00m
│   │   ├── [01;31mRocket Knight Adventures (U) [h1].zip[00m
│   │   ├── [01;31mRocket Knight Adventures (U) [!].zip[00m
│   │   ├── [01;31mRockman Megaworld (J) [a1][!].zip[00m
│   │   ├── [01;31mRockman Megaworld (J) [h1].zip[00m
│   │   ├── [01;31mRockman Megaworld (J) [!].zip[00m
│   │   ├── [01;31mRockman X3 (Unl) [c][!].zip[00m
│   │   ├── [01;31mRockman X3 (Unl) [f1][h1].zip[00m
│   │   ├── [01;31mRockman X3 (Unl) [f1][h2].zip[00m
│   │   ├── [01;31mRockman X3 (Unl) [f1].zip[00m
│   │   ├── [01;31mRock n' Roll Racing (E) [!].zip[00m
│   │   ├── [01;31mRock n' Roll Racing (U) [h1].zip[00m
│   │   ├── [01;31mRock n' Roll Racing (U) [h2].zip[00m
│   │   ├── [01;31mRock n' Roll Racing (U) [h3].zip[00m
│   │   ├── [01;31mRock n' Roll Racing (U) [!].zip[00m
│   │   ├── [01;31mRocky and Bullwinkle, The Adventures of (U) [!].zip[00m
│   │   ├── [01;31mRoger Clements MVP Baseball (U) [h1].zip[00m
│   │   ├── [01;31mRoger Clements MVP Baseball (U) [h2].zip[00m
│   │   ├── [01;31mRoger Clements MVP Baseball (U) [!].zip[00m
│   │   ├── [01;31mRolling Thunder 2 (E) [c][!].zip[00m
│   │   ├── [01;31mRolling Thunder 2 (J) [p1][h1].zip[00m
│   │   ├── [01;31mRolling Thunder 2 (J) [p1].zip[00m
│   │   ├── [01;31mRolling Thunder 2 (J) [p2][h1].zip[00m
│   │   ├── [01;31mRolling Thunder 2 (J) [x].zip[00m
│   │   ├── [01;31mRolling Thunder 2 (U) [c][!].zip[00m
│   │   ├── [01;31mRolling Thunder 3 (U) [c][!].zip[00m
│   │   ├── [01;31mRolling Thunder 3 (U) [h1].zip[00m
│   │   ├── [01;31mRolo to the Rescue (J).zip[00m
│   │   ├── [01;31mRolo to the Rescue (UEJ) [R-USA][!].zip[00m
│   │   ├── [01;31mRomance of the Three Kingdoms III (J) [T-Chinese].zip[00m
│   │   ├── [01;31mRomance of the Three Kingdoms III (J) [!].zip[00m
│   │   ├── [01;31mRomance of the Three Kingdoms III (U) [h1].zip[00m
│   │   ├── [01;31mRomance of the Three Kingdoms III (U) [!].zip[00m
│   │   ├── [01;31mRomance of the Three Kingdoms II (J) [T-Chinese].zip[00m
│   │   ├── [01;31mRomance of the Three Kingdoms II (J).zip[00m
│   │   ├── [01;31mRomance of the Three Kingdoms II (U) [!].zip[00m
│   │   ├── [01;31mRomance of the Three Kingdoms IV 32X (1) [!].zip[00m
│   │   ├── [01;31mRomance of the Three Kingdoms Part 5 (Chinese).zip[00m
│   │   ├── [01;31mRonaldinho 98 (C) [c][!].zip[00m
│   │   ├── [01;31mRoyal Blood (J).zip[00m
│   │   ├── [01;31mRugby World Cup 95 (UJE) [!].zip[00m
│   │   ├── [01;31mRunark (JUE) [h1].zip[00m
│   │   ├── [01;31mRunark (JUE) [p1][!].zip[00m
│   │   ├── [01;31mRunark (JUE).zip[00m
│   │   ├── [01;31mSagaia (U) [c][!].zip[00m
│   │   ├── [01;31mSagaia (U) [h1].zip[00m
│   │   ├── [01;31mSailor Moon (J) [h1].zip[00m
│   │   ├── [01;31mSailor Moon (J) [h2].zip[00m
│   │   ├── [01;31mSailor Moon (J) [h3].zip[00m
│   │   ├── [01;31mSailor Moon (J) [h4].zip[00m
│   │   ├── [01;31mSailor Moon (J) [!].zip[00m
│   │   ├── [01;31mSaint Sword (J) [c][!].zip[00m
│   │   ├── [01;31mSaint Sword (J) [h1].zip[00m
│   │   ├── [01;31mSaint Sword (J) [p1][!].zip[00m
│   │   ├── [01;31mSaint Sword (U) [c][!].zip[00m
│   │   ├── [01;31mSample Program - Indian Picture (PD).zip[00m
│   │   ├── [01;31mSamurai Shodown (E) [c][!].zip[00m
│   │   ├── [01;31mSamurai Shodown (U) [h1].zip[00m
│   │   ├── [01;31mSamurai Shodown (U) [!].zip[00m
│   │   ├── [01;31mSamurai Spirits (J) [h1].zip[00m
│   │   ├── [01;31mSamurai Spirits (J) [!].zip[00m
│   │   ├── [01;31mSangokushi Retsuden (Chinese) [h1].zip[00m
│   │   ├── [01;31mSangokushi Retsuden (Chinese) [h2].zip[00m
│   │   ├── [01;31mSangokushi Retsuden (Chinese).zip[00m
│   │   ├── [01;31mSangokushi Retsuden (J) [!].zip[00m
│   │   ├── [01;31mSaturday Night Slam Masters (E).zip[00m
│   │   ├── [01;31mSaturday Night Slam Masters (U) [h1].zip[00m
│   │   ├── [01;31mSaturday Night Slam Masters (U) [h2].zip[00m
│   │   ├── [01;31mSaturday Night Slam Masters (U).zip[00m
│   │   ├── [01;31mScooby Doo Mystery (JUE).zip[00m
│   │   ├── [01;31mScrabble (E) [h1].zip[00m
│   │   ├── [01;31mScrabble (E) [x].zip[00m
│   │   ├── [01;31mSeaQuest DSV (F) [f1].zip[00m
│   │   ├── [01;31mSeaQuest DSV (F) [!].zip[00m
│   │   ├── [01;31mSeaQuest DSV (U) [h1].zip[00m
│   │   ├── [01;31mSecond Samurai, The (E).zip[00m
│   │   ├── [01;31mSega Arcade Classics (F) [h1].zip[00m
│   │   ├── [01;31mSega Arcade Classics (F) [!].zip[00m
│   │   ├── [01;31mSegaCD 68k BIOS (Decompressed) (U).zip[00m
│   │   ├── [01;31mSegaCD BIOS V1.10 (U).zip[00m
│   │   ├── [01;31mSegaCD BIOS V2.00 (U).zip[00m
│   │   ├── [01;31mSegaCD Hoax BIOS (U) [h1].zip[00m
│   │   ├── [01;31mSegaCD Model 2 BIOS V2.00 (March 1993) (U) [!].zip[00m
│   │   ├── [01;31mSega Channel (JUE).zip[00m
│   │   ├── [01;31mSega HMD and Tracker Demo - OA7-TST (JUE) [c][!].zip[00m
│   │   ├── [01;31mSega Music Joystick Demo (U) [c][!].zip[00m
│   │   ├── [01;31mSega Sports 1 (Wimbledon, Ult. Soccer, Super Monaco) (E) [!].zip[00m
│   │   ├── [01;31mSegGala V0.06 (padded) (PD).zip[00m
│   │   ├── [01;31mSegGala V0.06 (PD).zip[00m
│   │   ├── [01;31mSensible Soccer (E) [a1][h1].zip[00m
│   │   ├── [01;31mSensible Soccer (E) [a1].zip[00m
│   │   ├── [01;31mSensible Soccer (E) [h2].zip[00m
│   │   ├── [01;31mSensible Soccer (E) [h3].zip[00m
│   │   ├── [01;31mSensible Soccer (E) [!].zip[00m
│   │   ├── [01;31mSensible Soccer - International Edition (E) [!].zip[00m
│   │   ├── [01;31mSesame Street Counting Cafe (UEJ) [!].zip[00m
│   │   ├── [01;31mSGCC Demo 1 (PD).zip[00m
│   │   ├── [01;31mSGCC Demo 2 (PD).zip[00m
│   │   ├── [01;31mSGCC Demo 3 (PD).zip[00m
│   │   ├── [01;31mSGCC Demo 4 (PD).zip[00m
│   │   ├── [01;31mSGCC Demo 5 (PD).zip[00m
│   │   ├── [01;31mSGCC Demo 6 (PD).zip[00m
│   │   ├── [01;31mShadow Blasters (U) [c][!].zip[00m
│   │   ├── [01;31mShadow Dancer (JUE) [c][!].zip[00m
│   │   ├── [01;31mShadow Dancer (JUE) [h1].zip[00m
│   │   ├── [01;31mShadow Dancer (JUE) [h2].zip[00m
│   │   ├── [01;31mShadow Dancer (JUE) [p1][!].zip[00m
│   │   ├── [01;31mShadow Dancer (JUE) [T-Port].zip[00m
│   │   ├── [01;31mShadow of the Beast 2 (U) [h1].zip[00m
│   │   ├── [01;31mShadow of the Beast 2 (U) [h2].zip[00m
│   │   ├── [01;31mShadow of the Beast 2 (U) [!].zip[00m
│   │   ├── [01;31mShadow of the Beast (J) [h1].zip[00m
│   │   ├── [01;31mShadow of the Beast (J).zip[00m
│   │   ├── [01;31mShadow of the Beast (U) [h1].zip[00m
│   │   ├── [01;31mShadow of the Beast (U) [!].zip[00m
│   │   ├── [01;31mShadow Run (J) [!].zip[00m
│   │   ├── [01;31mShadow Run (U) [h1].zip[00m
│   │   ├── [01;31mShadow Run (U) [h2].zip[00m
│   │   ├── [01;31mShadow Run (U) [h3].zip[00m
│   │   ├── [01;31mShadow Run (U) [h4].zip[00m
│   │   ├── [01;31mShadow Run (U) [h5].zip[00m
│   │   ├── [01;31mShadow Run (U) [!].zip[00m
│   │   ├── [01;31mShadow Squadron 32X (E) [!].zip[00m
│   │   ├── [01;31mShane Warne Cricket (E) [c][!].zip[00m
│   │   ├── [01;31mShanghai 2 - Dragon's Eye (U) [h1].zip[00m
│   │   ├── [01;31mShanghai 2 - Dragon's Eye (U) [!].zip[00m
│   │   ├── [01;31mShaq Fu (UEJ) [!].zip[00m
│   │   ├── [01;31mShi Kin Joh (J) [h1].zip[00m
│   │   ├── [01;31mShi Kin Joh (J) [!].zip[00m
│   │   ├── [01;31mShining and the Darkness (J) [h1].zip[00m
│   │   ├── [01;31mShining and the Darkness (J) [h2].zip[00m
│   │   ├── [01;31mShining and the Darkness (J) [h3].zip[00m
│   │   ├── [01;31mShining and the Darkness (J).zip[00m
│   │   ├── [01;31mShining Force 2 (E) [h1].zip[00m
│   │   ├── [01;31mShining Force 2 (E) [!].zip[00m
│   │   ├── [01;31mShining Force 2 - Return of the King (J) [h1].zip[00m
│   │   ├── [01;31mShining Force 2 - Return of the King (J) [h2].zip[00m
│   │   ├── [01;31mShining Force 2 - Return of the King (J) [h3].zip[00m
│   │   ├── [01;31mShining Force 2 - Return of the King (J) [!].zip[00m
│   │   ├── [01;31mShining Force 2 (U) [h1].zip[00m
│   │   ├── [01;31mShining Force 2 (U) [h2].zip[00m
│   │   ├── [01;31mShining Force 2 (U) [!].zip[00m
│   │   ├── [01;31mShining Force (beta) [h1].zip[00m
│   │   ├── [01;31mShining Force (beta) [T-Chinese].zip[00m
│   │   ├── [01;31mShining Force (beta).zip[00m
│   │   ├── [01;31mShining Force (J) [!].zip[00m
│   │   ├── [01;31mShining Force (U) [h1].zip[00m
│   │   ├── [01;31mShining Force (U) [!].zip[00m
│   │   ├── [01;31mShining in the Darkness (U) [!].zip[00m
│   │   ├── [01;31mShinobi 3 - Return of the Ninja Master (E) [c][!].zip[00m
│   │   ├── [01;31mShinobi 3 - Return of the Ninja Master (U) [T-Port1.0v_Felip.zip[00m
│   │   ├── [01;31mShinobi 3 - Return of the Ninja Master (U) [T-Port_Rigues].zip[00m
│   │   ├── [01;31mShinobi 3 - Return of the Ninja Master (U) [!].zip[00m
│   │   ├── [01;31mShiten Myooh (J) [c][!].zip[00m
│   │   ├── [01;31mShiten Myooh (J) [h1].zip[00m
│   │   ├── [01;31mShougino (J).zip[00m
│   │   ├── [01;31mShove It - The Warehouse Game (U) [h1].zip[00m
│   │   ├── [01;31mShove It - The Warehouse Game (U) [!].zip[00m
│   │   ├── [01;31mSide Pocket (E).zip[00m
│   │   ├── [01;31mSide Pocket (JU) [!].zip[00m
│   │   ├── [01;31mSimpsons, The - Bart's Nightmare (JUE) [!].zip[00m
│   │   ├── [01;31mSimpsons, The - Bart vs The Space Mutants (REV 00) (JUE) [h1.zip[00m
│   │   ├── [01;31mSimpsons, The - Bart vs The Space Mutants (REV 00) (JUE) [T-.zip[00m
│   │   ├── [01;31mSimpsons, The - Bart vs The Space Mutants (REV 00) (JUE) [!].zip[00m
│   │   ├── [01;31mSimpsons, The - Bart vs The Space Mutants (REV 01) (JUE) [!].zip[00m
│   │   ├── [01;31mSimpsons, The - Krusty's Super Funhouse (REV 00) (JU) [h1].zip[00m
│   │   ├── [01;31mSimpsons, The - Krusty's Super Funhouse (REV 00) (JU) [!].zip[00m
│   │   ├── [01;31mSimpsons, The - Krusty's Super Funhouse (REV 01) (JUE) [R-Eu.zip[00m
│   │   ├── [01;31mSimpsons, The - The Itchy and Scratchy Game (JEU) [h1].zip[00m
│   │   ├── [01;31mSimpsons, The - The Itchy and Scratchy Game (JEU).zip[00m
│   │   ├── [01;31mSimpsons, The - Virtual Bart (JUE) [!].zip[00m
│   │   ├── [01;31mSkeleton Krew (4) [h1].zip[00m
│   │   ├── [01;31mSkeleton Krew (4) [!].zip[00m
│   │   ├── [01;31mSkeleton Krew (8) [h1].zip[00m
│   │   ├── [01;31mSkeleton Krew (8).zip[00m
│   │   ├── [01;31mSkitchin (UEJ) [h1].zip[00m
│   │   ├── [01;31mSkitchin (UEJ) [h2].zip[00m
│   │   ├── [01;31mSkitchin (UEJ) [!].zip[00m
│   │   ├── [01;31mSlam Dunk - Shikyou Gekitotsu! (1) [h1].zip[00m
│   │   ├── [01;31mSlam Dunk - Shikyou Gekitotsu! (1) [h2].zip[00m
│   │   ├── [01;31mSlam Dunk - Shikyou Gekitotsu! (1) [h3].zip[00m
│   │   ├── [01;31mSlam Dunk - Shikyou Gekitotsu! (1) [h4].zip[00m
│   │   ├── [01;31mSlam Dunk - Shikyou Gekitotsu! (1) [h5].zip[00m
│   │   ├── [01;31mSlam Dunk - Shikyou Gekitotsu! (1).zip[00m
│   │   ├── [01;31mSlap Fight (JUE) [h1].zip[00m
│   │   ├── [01;31mSlap Fight (JUE) [h2].zip[00m
│   │   ├── [01;31mSlap Fight (JUE) [h3].zip[00m
│   │   ├── [01;31mSlap Fight (JUE) [h4].zip[00m
│   │   ├── [01;31mSlap Fight (JUE) [h5].zip[00m
│   │   ├── [01;31mSlap Fight (JUE) [h6].zip[00m
│   │   ├── [01;31mSlap Fight (JUE) [x].zip[00m
│   │   ├── [01;31mSlaughter Sport (UE) [c][!].zip[00m
│   │   ├── [01;31mSlaughter Sport (UE) [h1].zip[00m
│   │   ├── [01;31mSmart Mouse (Unl) [c].zip[00m
│   │   ├── [01;31mSmart Mouse (Unl) [h1].zip[00m
│   │   ├── [01;31mSmash TV (JUE) [!].zip[00m
│   │   ├── [01;31mSmurfs 2, The (E) [h1].zip[00m
│   │   ├── [01;31mSmurfs 2, The (E) [h2].zip[00m
│   │   ├── [01;31mSmurfs 2, The (E) [h3].zip[00m
│   │   ├── [01;31mSmurfs 2, The (E) [!].zip[00m
│   │   ├── [01;31mSmurfs, The (E) [h1].zip[00m
│   │   ├── [01;31mSmurfs, The (E) [!].zip[00m
│   │   ├── [01;31mSnake Rattle 'n' Roll (E) [c][!].zip[00m
│   │   ├── [01;31mSnow Brothers (JUE) [c][!].zip[00m
│   │   ├── [01;31mSocket (JUE) [!].zip[00m
│   │   ├── [01;31mSokoban (J) [h1].zip[00m
│   │   ├── [01;31mSokoban (J).zip[00m
│   │   ├── [01;31mSol-Deace (U) [h1].zip[00m
│   │   ├── [01;31mSol-Deace (U) [!].zip[00m
│   │   ├── [01;31mSoldiers of Fortune (U) [c][!].zip[00m
│   │   ├── [01;31mSoldiers of Fortune (U) [h1].zip[00m
│   │   ├── [01;31mSoleil (beta) [h1].zip[00m
│   │   ├── [01;31mSoleil (beta).zip[00m
│   │   ├── [01;31mSoleil (E) (English) [h1].zip[00m
│   │   ├── [01;31mSoleil (E) (English) [h2].zip[00m
│   │   ├── [01;31mSoleil (E) (English) [h3].zip[00m
│   │   ├── [01;31mSoleil (E) (English).zip[00m
│   │   ├── [01;31mSoleil (E) (French) [h1].zip[00m
│   │   ├── [01;31mSoleil (E) (French).zip[00m
│   │   ├── [01;31mSoleil (E) (German) [!].zip[00m
│   │   ├── [01;31mSoleil (E) (Spanish) [T-Port].zip[00m
│   │   ├── [01;31mSoleil (E) (Spanish).zip[00m
│   │   ├── [01;31mSoleil (U) (French) (NTSC-Hack) [h2].zip[00m
│   │   ├── [01;31mSonic 1 - Metal Sonic Hack (JUE).zip[00m
│   │   ├── [01;31mSonic 1 - Mighty Hack (JUE).zip[00m
│   │   ├── [01;31mSonic 1 - Pirate - Select Stage (JUE).zip[00m
│   │   ├── [01;31mSonic 3D Blast (F) [h1].zip[00m
│   │   ├── [01;31mSonic 3D Blast (F) [T-Port_Dark_Ryder].zip[00m
│   │   ├── [01;31mSonic 3D Blast (F) [!].zip[00m
│   │   ├── [01;31mSonic and Crackers (beta) [h1].zip[00m
│   │   ├── [01;31mSonic and Crackers (beta) [h2].zip[00m
│   │   ├── [01;31mSonic and Crackers (beta) [h3].zip[00m
│   │   ├── [01;31mSonic and Crackers (beta).zip[00m
│   │   ├── [01;31mSonic and Knuckles (JUE) [h1].zip[00m
│   │   ├── [01;31mSonic and Knuckles (JUE) [!].zip[00m
│   │   ├── [01;31mSonic and Knuckles & Sonic 1 (JUE) [h1].zip[00m
